id,target
334.0,97.56611524039612
335.0,-107.35656082610384
336.0,112.90271184069893
337.0,-36.83535953763476
338.0,87.09573894958066
339.0,-85.2595406537345
340.0,-204.47527548498232
341.0,157.0698079519997
342.0,-95.16839482212322
343.0,64.14819098058541
344.0,124.2122762615354
345.0,29.220931590637065
346.0,-177.47848744761882
347.0,-35.56315186494903
348.0,-49.740462906021
349.0,-119.13082312380092
350.0,10.425874568406888
351.0,-90.44571327679164
352.0,-40.88575046362878
353.0,-165.73377133314295
354.0,-220.94538149637384
355.0,3.6714825299442144
356.0,-208.38044732077483
357.0,184.55082012121167
358.0,-11.018576497986514
359.0,16.26806582278829
360.0,31.310427278078755
361.0,239.98898522042026
362.0,-29.396742019671475
363.0,132.5700083441304
364.0,55.83898160946879
365.0,8.90105259318127
366.0,-88.63284815558585
367.0,-11.588956632103493
368.0,222.54706392396665
369.0,-16.613758841835093
370.0,-140.16619735774256
371.0,-52.42507919188265
372.0,-95.72232357564332
373.0,6.897690743124219
374.0,-16.451717642515874
375.0,-64.65776855786234
376.0,-18.377975076389916
377.0,-175.3006715579319
378.0,-125.04525278638933
379.0,43.64638146514998
380.0,-39.228125863625046
381.0,-159.75801447060667
382.0,86.05188671711548
383.0,-2.1603832568194696
384.0,131.90558963246613
385.0,-49.05457734213208
386.0,0.8955635599346614
387.0,172.975256928405
388.0,169.60296118676462
389.0,44.67779245796222
390.0,-28.648921552702213
391.0,58.11693088516482
392.0,110.21551470917044
393.0,-38.433262526946336
394.0,-71.24018160427833
395.0,-84.0626058996887
396.0,-188.51959301542368
397.0,123.9936486446777
398.0,63.916519847618474
399.0,55.43983844708656
